Unnamed: 0,Data
0.0,2021-06-05 00:00:00
1.0,focus personne évènement
2.0,Datalab Normandie
3.0,Grégory Bonnet a été nommé membre du comité éthique du Datalab Normand
4.0,https://www.datalab-normandie.fr/
,Data
0.0,2021-06-05 00:00:00
1.0,Personnel
2.0,Départ de Salma Ben Dhaou
3.0,"Salma Ben Dhaou, qui était en post-doctorat dans l'équipe MAD dans le cadre du projet RIN SICoPaD (Suivi Interactif et COnnecté de PAtients hospitalisés à Domicile) porté par l'équipe MIND du LITIS, a quitté le GREYC en avril 2021. Ses travaux dans le cadre du projet concernaient la prise de décision séquentielle, sous incertitude représentée dans le cadre de Dempster-Schaefer. Ils sont actuellement poursuivis dans l'équipe, en interaction avec Salma. Toute l'équipe la remercie et lui souhaite une bonne continuation."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Personnel
2.0,Arrivée de Ludovic Jean-Baptiste et Quentin Leroy
3.0,"Ludovic Jean-Baptiste et Quentin Leroy rejoignent Adrien Collange et Lucas Savary en tant qu'ingénieurs sur le projet de collaboration industrielle ONE4YOU, projet impliquant l'équipe MAD, l'ISEL (Université Le Havre Normandie) et la SOGET (Société Havraise). Le projet, qui dure jusqu'à fin 2021, concerne la proposition et le prototypage de nouvelles fonctionnalités pour le système d'information développé par la SOGET pour la gestion des documents liés au trafic portuaire. L'accent est mis par l'équipe MAD sur le développement d'un système de recommandation basé sur des techniques de planification multi-agent. L'équipe compte également Morgane Mahé, Anne Wartelle et Florian Lebarbey, qui effectuent leur stage de M2 DOP sur le projet."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,thèse/HDR
2.0,Soutenance de thèse de Jacques Everwyn
3.0,"Jacques Everwyn soutiendra sa thèse, intitulée « Découverte, explicitation et gestion de relations sémantiques par apprentissage profond sur base d’informations variée, volumineuse et de véracité variable » le lundi 14 juin 2021 à partir de 13 h. La soutenance aura lieu en mixte présentiel (en salle des thèses, jauge limitée) et distanciel (le lien sera communiqué par mail). La thèse a été préparée dans l'équipe MAD, sous la direction d'Abdel-Illah Mouaddib, dans le cadre d'une convention CIFRE avec Airbus Defence & Space à Élancourt."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Personnel
2.0,Arrivée de Quentin Bateux et Babak Rahmani
3.0,"Quentin Bateux et Babak Rahmani rejoignent l'équipe MAD en tant que post-doctorants sur le projet VITA, projet de start-up en cours de montage avec Normandie Valorisation et faisant suite au projet COACHES (Cooperative Autonomous Robots in Complex and Human EnvironmentS). Quentin Bateux travaille sur la perception pour l'interaction homme-robot, et Babak Rahmani sur la formalisation des tâches jointes entre agents hétérogènes à comportement partiellement observables. "
4.0,
