Unnamed: 0,Data
0.0,2021-06-05 00:00:00
1.0,Personnel
2.0,Nouvelle responsabilité
3.0,"Loïc Simon sera le nouveau responsable de la majeure image, son et intelligence artificielle de l'ENSICAEN, à partir de la rentrée prochaine (septembre 2021)."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Article accepté
3.0,"Le premier article de Thibault Durand, doctorant RIN 100% de D. Tschumperlé et J. Rabin a été accepté à la conférence IEEE ICIP'2021. L'article porte sur l'élaboration de réseaux de neurones légers pour la super-résolution stylisée d'images."
4.0,https://hal.archives-ouvertes.fr/GREYC-IMAGE/hal-03146958
,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Conférence SSVM'2021
3.0,"La conférence SSVM'2021, organisée par l'équipe IMAGE s'est tenue (en ligne) du 17 au 19 mai 2021."
4.0,https://ssvm2021.sciencesconf.org/
,Data
0.0,2021-06-05 00:00:00
1.0,communication
2.0,Séminaire à la conférence Libre Graphics Meeting'2021
3.0,"David Tschumperlé est intervenu à la conférence LGM'2021 (en ligne), avec une présentation d'un algorithme de compression de LUTs Couleurs 3D."
4.0,https://youtu.be/YlIDXVDI15E
,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Publication de rang A+
3.0,"2021 | Akhmouch, H., Dias, G. & Moreno, J. Understanding Feature Focus
in Multitask Settings for Lexico-semantic Relation Identification. 59th
Annual Meeting of the Association for Computational Linguistics and 11th
International Joint Conference on Natural Language Processing - Findings
(ACL-IJCNLP). Bangkok, Thailand."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Publication de rang A+
3.0,"2021 | Rane, C., Dias, G., Lechervy, A. & Ekbal, A. Improving Neural
Text Style Transfer by Introducing Loss Function Sequentiality. 44th
International ACM SIGIR Conference on Research and Development in
Information Retrieval (SIGIR). Virtual event."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Projet
2.0,Nouveau projet
3.0,"Projet Fédération Hospitalo Universitaire A2M2P (Améliorer le pronostic
des troubles Addictifs et Mentaux par une Médecine Personnalisée) -
Responsable du Work Package ""Phénotypes digitaux et nouvelles technologies"""
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,communication
2.0,"Séminaire invité au Workshop ""Machine Learning and Natural Language
Processing in Psychology"" organisé par l'Université de Birmingham (UK)."
3.0,"Gael Dias : ""Machine Learning Techniques for the Estimation of Depression Level"""
4.0,https://sites.google.com/view/nlpsych21/
,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Publication à la conférence SSVM'2021
3.0,"""Variational models for signal processing with Graph Neural Networks"", par Amitoz Azad, Julien Rabin, Abderrahim Elmoataz"
4.0,https://arxiv.org/abs/2103.16337
,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Publication à la conférence EUSIPCO 2021
3.0,"O. Lézoray, Stochastic permutation ordering watershed, European Signal Processing Conference (EUSIPCO), Vol. to appear, 2021. CORE Ranking B
Cet article présente un adaptation vectorielle de l'agorithme du Stochastic Watershed."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Projet
2.0,ANR IMG
3.0,"L'ANR IMG (Inclusive Museum Guide) a commencé en avril 2021 pour une durée de 48 mois Edwige Pissaroux du LITIS est coordinateur et A.Elmoataz est Coordinateur scientifique
Le Guide Muséal Inclusif (IMG) est un dispositif numérique multimodal temps réel qui :

rendra les musées accessibles à tout visiteur (y compris les Personnes Présentant une Incapacité Visuelle PPIV )
contribuera à la promotion de l'accessibilité au patrimoine culturel
suscitera chez tout visiteur de nouvelles impressions esthétiques via l'expérience de représentations multimodales (tactiles, sonores et pour certaines visuelles) d'oeuvres d'art 2D."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,valorisation
2.0,Normastic
3.0,27 mai participation à la journée Normastic : axe Image : autour du patrimoine
4.0,
,Data
0.0,2021-09-05 00:00:00
1.0,valorisation
2.0,Féno
3.0,"10-12 septembre 2021 2021 : FENO ( Festival Excellence NOrmande) Parc Exposition de Rouen, Le Grand-Quevilly"
4.0,
